1,1,18
1,2,3.4809948
1,3,4.7734848
1,4,2.7587052
1,5,2.4787152
1,6,4.0116366
1,7,3.2180418
1,9,1.2134972
1,11,1.088614
1,17,1.009576
1,19,1.417446
1,21,1.4023656
1,22,7.1173836
1,23,1.0014788
1,28,3.2221782
1,32,1.0207116
1,35,2.4564474
1,41,1.0473636
1,46,1.0519892
1,54,1.1976968
1,55,1.0040436
1,60,7.1197776
1,92,1.5293336
1,93,2.1101496
1,94,1.793036
1,95,1.18771
1,96,1.3904696
1,97,1.414904
1,98,1.1927656
2,2,18
2,3,5.0607918
2,4,2.0964312
2,5,1.9477728
2,6,3.5240652
2,7,2.3125284
2,16,1.1628044
2,17,1.1218128
2,18,1.6359052
2,19,1.45239
2,20,1.2148948
2,21,1.328794
2,28,3.6423036
2,35,2.2389354
2,38,1.0187012
2,41,1.123614
2,75,1.018994
2,76,1.3666512
2,77,1.0238372
2,80,1.2153056
2,84,1.4618952
2,88,1.5280144
2,89,1.0053048
2,90,1.0854448
2,93,1.2467124
2,94,1.5652672
2,96,1.168124
2,97,1.5932684
2,98,4.3524324
3,3,18
3,4,2.4440472
3,5,2.3188266
3,6,4.6884672
3,7,2.9110212
3,11,1.347216
3,15,1.3244164
3,16,1.2124008
3,17,1.3537464
3,18,1.518366
3,19,2.1212056
3,20,1.3988776
3,21,2.0468172
3,22,1.1573076
3,28,3.6620802
3,35,2.4735906
3,41,1.0815848
3,58,1.062602
3,60,1.1303836
3,64,1.0937392
3,65,1.0740384
3,76,1.3610812
3,80,1.0701248
3,88,1.0667496
3,92,1.1866392
3,93,2.129076
3,94,1.6720308
3,95,1.1700644
3,96,1.6396708
3,97,1.4113996
3,98,6.0599844
4,4,18
4,5,5.4612792
4,6,3.4976754
4,7,3.680073
4,14,1.118834
4,17,1.085006
4,18,1.1138228
4,19,1.1073048
4,20,1.7940492
4,21,1.2792516
4,22,1.0931996
4,23,1.4120108
4,24,1.2480432
4,28,4.0380336
4,35,3.7977048
4,61,1.3936764
4,62,1.8284152
4,63,1.37871
4,68,1.0492712
4,71,1.14431
4,73,1.0862796
4,93,1.2408656
4,95,1.534468
4,96,1.6012392
4,98,2.3361076
5,5,18
5,6,3.3466554
5,7,4.3521804
5,20,1.2960652
5,21,1.0208632
5,23,1.3498288
5,24,1.216678
5,28,4.2285348
5,35,4.5141552
5,42,1.0834216
5,53,1.2198792
5,61,1.048748
5,62,6.3523368
5,63,1.0447912
5,68,1.1326692
5,73,1.04679
5,93,1.0933456
5,95,1.3967
5,96,1.3923412
5,98,1.8482808
6,6,18
6,7,3.8246562
6,11,1.3982336
6,13,1.0146156
6,15,1.3764296
6,16,1.1838664
6,17,1.2525032
6,18,1.5609964
6,19,1.4618644
6,20,2.4653388
6,21,1.651404
6,22,1.02404
6,23,1.0073176
6,28,5.9165712
6,31,1.1624168
6,34,1.0288408
6,35,3.6824724
6,37,1.1441856
6,45,1.0231616
6,46,1.1381684
6,50,1.04539
6,55,1.1260768
6,60,1.0722228
6,61,1.419048
6,63,1.1360116
6,64,1.0000668
6,65,1.2175768
6,68,1.2682416
6,71,1.1967476
6,72,1.1549844
6,75,2.842209
6,76,3.9797262
6,77,3.7666386
6,78,3.6233568
6,79,2.754747
6,80,6.214743
6,81,3.925251
6,82,3.7058472
6,83,5.8592304
6,84,3.284973
6,85,4.5118638
6,86,3.9984138
6,87,5.8566546
6,88,4.6933146
6,89,6.1055712
6,90,3.9814632
6,91,5.352489
6,92,1.0112016
6,93,1.8541856
6,94,1.1723576
6,95,1.3544852
6,96,2.0420652
6,97,1.0577632
6,98,8.676693
7,7,18
7,13,1.3342008
7,20,1.0594016
7,21,1.0663668
7,22,1.2653132
7,23,2.3968176
7,24,1.9861928
7,28,3.8180088
7,35,3.3628032
7,42,1.1320236
7,46,1.1606088
7,50,1.0296388
7,53,1.3453768
7,55,1.4198796
7,61,1.172208
7,62,1.232228
7,68,1.3800244
7,69,1.0452016
7,73,1.0149568
7,93,1.1771848
7,95,1.5741996
7,96,1.5554184
7,98,1.9074076
8,8,18
8,9,2.4688026
8,10,3.0838122
8,11,2.2064004
8,12,2.449728
8,13,1.815444
8,14,1.33510482
8,15,1.8955314
8,17,1.0070104
8,21,1.0018388
8,22,1.057894
8,32,3.6598464
8,38,1.1210288
8,67,1.4280616
8,92,1.8552636
8,93,2.439722
8,94,1.8552636
8,95,1.5458292
8,96,1.5405004
8,97,1.9152216
8,98,1.427298
9,9,18
9,10,2.4837642
9,11,3.0039138
9,12,2.8073268
9,13,2.5210926
9,14,2.0225322
9,15,2.0919168
9,17,1.1642416
9,18,1.00801
9,19,1.2341344
9,20,1.0585688
9,21,1.4463324
9,22,2.0510608
9,23,1.2970728
9,24,1.1512212
9,30,1.2504708
9,40,1.006908
9,46,1.261106
9,48,1.3083528
9,49,1.016916
9,50,1.2911164
9,51,1.088326
9,54,2.4692588
9,60,1.04225
9,92,1.3379836
9,93,2.439722
9,94,1.3379836
9,95,2.2685808
9,96,2.6339148
9,97,1.3979052
9,98,2.2147148
10,10,18
10,11,2.6591634
10,12,3.5147178
10,13,2.1374568
10,14,1.64345328
10,15,2.1169656
10,16,1.7401204
10,17,1.6073576
10,18,1.16811
10,20,1.1263812
10,21,1.058932
10,58,1.0397148
10,67,1.1052872
10,69,1.1034324
10,70,1.0204572
10,92,1.2142276
10,93,1.5271316
10,94,1.012606
10,95,3.015462
10,96,1.8531468
10,97,1.04293
10,98,1.6460904
11,11,18
11,12,3.196674
11,13,4.407453
11,14,2.135691
11,15,3.3528564
11,16,1.255078
11,17,1.3980496
11,18,1.1861644
11,19,1.4973048
11,20,1.6068372
11,21,1.887548
11,22,1.4923716
11,23,1.2921108
11,24,1.1503456
11,30,1.0009432
11,31,1.121782
11,37,1.2274272
11,46,1.3128308
11,49,1.0085196
11,50,1.1802688
11,51,1.1796864
11,54,1.0350936
11,55,1.0272092
11,56,1.1375444
11,57,1.2480432
11,58,1.500486
11,59,1.4142608
11,60,1.2828372
11,61,1.2558984
11,63,1.0907924
11,64,1.4211436
11,65,1.3240152
11,68,1.2373428
11,69,1.0597304
11,80,1.0495452
11,92,1.2572452
11,93,2.3179376
11,94,1.3118216
11,95,2.14886
11,96,3.015462
11,97,1.372646
11,98,2.4873892
12,12,18
12,13,2.847357
12,14,1.8832968
12,15,2.5836948
12,17,1.0436452
12,19,1.2697664
12,20,1.2250756
12,21,1.392626
12,22,1.572254
12,23,2.3922212
12,24,1.8455012
12,29,1.1720016
12,46,1.270226
12,50,1.0780332
12,51,1.23484
12,52,1.0823604
12,53,1.0750244
12,55,1.0864996
12,56,1.164666
12,58,1.0819044
12,60,1.0757156
12,61,1.058332
12,62,1.1008568
12,63,1.0426952
12,65,1.0233104
12,68,1.0735624
12,69,1.8221932
12,70,1.1950704
12,72,1.1266672
12,93,1.5564204
12,94,1.0495552
12,95,1.7919272
12,96,2.5477708
12,97,1.0910268
12,98,2.6435312
13,13,18
13,14,2.371518
13,15,2.5832106
13,19,1.12797
13,20,1.0998116
13,21,1.3237224
13,22,1.9164024
13,23,1.6812612
13,24,1.395472
13,46,1.4632052
13,50,1.1814368
13,51,1.2471348
13,53,1.1375572
13,54,1.0127888
13,55,1.1406896
13,56,1.1836968
13,60,1.4478308
13,61,1.5933732
13,62,1.2819736
13,63,1.1491056
13,65,1.1040128
13,68,1.3193924
13,69,1.0582212
13,92,1.2854392
13,93,2.263798
13,94,1.2854392
13,95,2.3206284
13,96,2.836634
13,97,1.3418612
13,98,2.3337184
14,14,18
14,15,1.60617312
14,20,1.1999264
14,21,1.0427912
14,22,1.0517324
14,23,1.5572116
14,24,1.4850796
14,46,1.242236
14,50,1.3468128
14,51,1.0364384
14,53,1.3764172
14,55,1.0454964
14,61,1.3677552
14,62,1.4681436
14,63,1.2148788
14,65,1.0805568
14,93,1.1534852
14,95,1.4927196
14,96,1.6043308
14,98,1.6178084
15,15,18
15,16,1.1796572
15,17,1.1782776
15,18,1.3712584
15,19,1.430418
15,20,2.70921
15,21,1.7362024
15,22,1.0599884
15,23,1.0396484
15,26,1.1232936
15,28,1.0104244
15,29,1.0192116
15,56,1.229442
15,57,1.0946296
15,58,1.4467176
15,59,1.2916032
15,60,1.1011964
15,61,1.357148
15,62,1.06919
15,63,1.2948192
15,64,1.363754
15,65,1.8442264
15,68,1.3046372
15,69,1.0852144
15,92,1.018046
15,93,1.8164632
15,94,1.3311616
15,95,1.4035088
15,96,2.1469204
15,97,1.4009088
15,98,2.439722
16,16,18
16,17,4.8037986
16,18,3.0816522
16,19,3.1995288
16,20,4.1186862
16,21,3.835593
16,22,3.5665812
16,23,3.3713316
16,24,3.4180974
16,37,1.2030016
16,38,1.0545568
16,40,1.2506576
16,41,1.0888244
16,43,1.1593516
16,44,1.0301216
16,57,1.2125528
16,58,1.8695804
16,59,1.7048184
16,61,1.0462564
16,64,2.094904
16,65,1.415672
16,67,1.0104588
16,76,1.0045596
16,77,1.1032468
16,78,2.299744
16,79,1.533352
16,80,1.395994
16,81,1.2232744
16,82,1.467878
16,83,1.3533832
16,85,1.1306544
16,86,1.465186
16,87,1.0145368
16,88,1.0741496
16,89,1.1138648
16,90,1.6905008
16,91,1.2584064
16,92,1.0469456
16,93,1.6407928
16,94,1.0753964
16,95,1.9713868
16,96,2.7483628
16,97,1.1180388
16,98,2.6339148
17,17,18
17,18,3.265434
17,19,2.5732098
17,20,4.1741118
17,21,3.005325
17,22,3.8244474
17,23,3.8598678
17,24,3.4136334
17,30,1.308488
17,31,1.281596
17,34,1.1309
17,36,1.0002168
17,37,1.41537
17,38,1.2290984
17,40,1.4426468
17,41,1.2450972
17,42,1.1251772
17,43,1.149512
17,44,1.0798768
17,46,1.1219476
17,48,1.0120592
17,49,1.2906796
17,50,1.0658404
17,51,1.1553028
17,54,1.0439052
17,57,1.4735536
17,58,2.927836
17,59,2.534832
17,60,1.0156452
17,61,1.2535688
17,62,1.0332568
17,64,3.412834
17,65,1.6990264
17,69,1.0762532
17,72,1.0656496
17,76,1.0286484
17,77,1.1117468
17,78,1.6938076
17,79,1.281122
17,80,1.355838
17,81,1.174924
17,82,1.4270012
17,83,1.3397652
17,85,1.0894292
17,86,1.3210452
17,87,1.0086912
17,88,1.0577132
17,89,1.0750668
17,90,1.573878
17,91,1.1977732
17,92,1.160712
17,93,1.8031008
17,94,1.1242064
17,95,2.439722
17,96,2.7544096
17,97,1.1679836
17,98,2.3391812
18,18,18
18,19,2.4601968
18,20,3.4672122
18,21,2.6120502
18,22,2.637036
18,23,2.9047662
18,24,2.3289858
18,28,1.1451244
18,35,1.0609472
18,37,1.391372
18,38,1.143694
18,40,1.5224588
18,41,1.346008
18,43,1.6209076
18,44,1.4811748
18,45,1.0632564
18,56,1.1312844
18,57,1.310428
18,58,2.4298092
18,59,2.1230504
18,61,1.266742
18,62,1.0661756
18,63,1.0497904
18,64,2.6845636
18,65,1.8387296
18,71,1.1262508
18,72,1.3481388
18,73,1.0524092
18,75,1.114986
18,76,1.0430692
18,77,1.2053828
18,78,1.7055744
18,79,1.5853376
18,80,1.2527628
18,82,1.1703972
18,83,1.051432
18,84,1.374212
18,85,1.0211668
18,86,1.022174
18,88,1.551492
18,89,1.660142
18,90,1.3983256
18,93,1.4738072
18,94,1.1534852
18,95,1.2567656
18,96,1.840026
18,97,1.2047488
18,98,2.1375276
19,19,18
19,20,2.8806624
19,21,7.18632
19,22,3.172662
19,23,2.7708048
19,24,3.151737
19,37,1.2341004
19,40,1.1573076
19,41,1.17686
19,43,1.2372056
19,44,1.7061696
19,48,1.0114744
19,54,1.0186572
19,56,1.3794732
19,57,1.9337652
19,58,1.9318876
19,59,2.2145624
19,60,1.548566
19,61,1.596494
19,62,1.1647636
19,63,1.114182
19,64,1.774628
19,65,1.727642
19,69,1.0221292
19,72,1.2968712
19,76,1.0874472
19,77,1.0742716
19,78,1.2605844
19,79,1.20561
19,80,1.4221324
19,81,1.0151848
19,82,1.0415808
19,83,1.1033048
19,85,1.0038664
19,88,1.1429224
19,89,1.1098256
19,90,1.1434256
19,92,1.0472468
19,93,1.840026
19,94,1.6043308
19,95,1.2443188
19,96,1.7033364
19,97,1.7019132
19,98,1.804872
20,20,18
20,21,3.4030368
20,22,3.4081938
20,23,3.821427
20,24,3.2392638
20,35,1.1015476
20,37,1.6542656
20,40,1.3126204
20,41,1.215362
20,42,1.4040016
20,43,1.7193492
20,44,1.2809384
20,45,1.0265492
20,57,1.0689972
20,58,1.5288632
20,59,1.4772268
20,60,1.0356644
20,61,1.942816
20,62,1.722536
20,63,1.7712808
20,64,1.4600992
20,65,2.2406764
20,68,1.0677544
20,69,1.0884864
20,71,1.2320252
20,72,1.5017548
20,73,1.4474892
20,74,1.0456996
20,76,1.0062136
20,77,1.0206892
20,78,1.4512192
20,79,1.3992328
20,80,1.4839904
20,81,1.1657192
20,82,1.1331572
20,83,1.231806
20,85,1.596748
20,86,1.151322
20,87,1.2968812
20,88,1.4083296
20,89,1.7386072
20,90,1.300632
20,91,1.1278264
20,93,1.5769624
20,94,1.1648124
20,95,1.379636
20,96,2.1108956
20,97,1.2179176
20,98,2.5205724
21,21,18
21,22,3.9581892
21,23,3.281832
21,24,3.728583
21,36,1.0207784
21,37,1.6404656
21,38,1.0314496
21,40,1.4339504
21,41,1.4346976
21,42,1.053548
21,43,1.3450904
21,44,1.6712032
21,45,1.0031708
21,46,1.1799484
21,48,1.0732612
21,54,1.2443012
21,56,1.2578796
21,57,1.6148188
21,58,1.8442992
21,59,2.020306
21,60,1.5861016
21,61,1.9495904
21,62,1.3395844
21,63,1.2665188
21,64,1.6762676
21,65,1.9172052
21,69,1.2902136
21,72,1.3677796
21,73,1.084142
21,76,1.127346
21,77,1.115882
21,78,1.3190392
21,79,1.1139068
21,80,1.5103844
21,81,1.1867284
21,82,1.2516908
21,83,1.3567344
21,85,1.1349448
21,86,1.1288832
21,87,1.1240212
21,88,1.1104116
21,89,1.0994792
21,90,1.3430904
21,91,1.1080096
21,92,1.0928736
21,93,2.0485764
21,94,1.5466764
21,95,1.380702
21,96,1.9768456
21,97,1.6414724
21,98,2.0936988
22,22,18
22,23,5.7541662
22,24,4.6171602
22,36,1.149026
22,37,1.274692
22,40,1.0987296
22,41,1.0825236
22,44,1.005038
22,46,1.42992
22,48,1.0402752
22,50,1.0428532
22,51,1.0176572
22,54,1.4999624
22,57,1.267114
22,58,1.2468004
22,59,1.3106688
22,60,9.271746
22,61,1.4555136
22,62,1.1856604
22,63,1.0368096
22,64,1.1629224
22,65,1.1980188
22,69,1.566766
22,70,1.1325488
22,72,1.1453808
22,92,1.4291388
22,93,2.4873892
22,94,1.3566992
22,95,2.3418856
22,96,2.3337184
22,97,1.4140284
22,98,1.9959168
23,23,18
23,24,4.6624104
23,29,1.1257168
23,37,1.192094
23,42,1.1117408
23,46,1.6116528
23,50,1.1252144
23,51,1.0643632
23,52,1.4045216
23,53,1.0847816
23,54,1.3922636
23,55,1.0459512
23,58,1.116346
23,59,1.1053164
23,60,1.19403
23,61,1.4234736
23,62,1.486662
23,63,1.1156412
23,64,1.0467028
23,65,1.114782
23,68,1.0809296
23,69,1.3808152
23,70,1.0515256
23,72,1.425044
23,73,1.1717028
23,81,1.0094252
23,93,1.3924708
23,95,1.796608
23,96,2.1073604
23,98,2.0936988
24,24,18
24,37,1.025936
24,42,1.03907
24,46,1.390212
24,50,1.3190924
24,51,1.4964676
24,54,1.4109112
24,58,1.0988784
24,59,1.0845628
24,60,1.1481228
24,61,1.3308416
24,62,1.3839436
24,63,1.0545916
24,64,1.0326812
24,65,1.0738056
24,69,1.3617028
24,70,1.2867424
24,72,1.1948196
24,73,1.0332756
24,93,1.2590248
24,95,1.8531468
24,96,1.7249268
24,98,1.6474428
25,25,18
25,26,3.7377612
25,27,1.916784
25,28,3.2893578
25,29,3.8238012
25,30,2.019267
25,31,2.2529952
25,32,1.627839
25,33,1.63044072
25,34,1.9512666
25,58,1.2609044
25,59,1.272844
25,61,1.3596984
25,62,1.360902
25,63,1.1155448
25,64,1.2200752
25,65,1.4429696
25,68,1.1058708
25,71,1.0483916
25,72,1.0119204
25,93,1.3664936
25,95,1.410342
25,96,1.9929992
25,97,1.037596
25,98,2.2777636
26,26,18
26,27,1.823202
26,28,2.7478602
26,29,2.9270736
26,30,1.900791
26,31,1.969893
26,32,1.56357828
26,33,1.53523458
26,34,1.72139112
26,57,1.0425276
26,58,1.5005872
26,59,1.4841528
26,60,1.0333776
26,61,1.933634
26,62,1.8189056
26,63,1.3744964
26,64,1.4040016
26,65,1.7893608
26,68,1.0662272
26,69,1.0366592
26,71,1.0544024
26,72,1.2769216
26,73,1.3002148
26,93,1.2503108
26,94,1.040632
26,95,1.0988784
26,96,1.513946
26,97,1.0808756
26,98,1.715742
27,27,18
27,28,1.60882668
27,29,2.5877052
27,30,2.3976576
27,31,2.9493072
27,32,2.5828992
27,33,2.554983
27,34,2.5142112
27,57,1.4344964
27,58,2.0148172
27,59,1.9543568
27,60,1.2796172
27,61,1.5006212
27,62,1.2053516
27,63,1.0545468
27,64,1.811582
27,65,1.5374272
27,66,1.37841
27,67,1.0301724
27,95,1.1504056
28,28,18
28,29,2.5558092
28,30,2.283777
28,31,2.2540104
28,32,1.61689356
28,33,1.63931958
28,34,2.0516796
28,35,4.3480098
28,57,1.1050248
28,58,1.8039356
28,59,1.7354228
28,61,1.3381752
28,62,1.1837852
28,63,1.0902464
28,64,1.8074572
28,65,1.8710012
28,71,1.1395816
28,72,1.0757048
28,89,1.1264124
28,93,1.277802
28,94,1.0481476
28,95,1.128664
28,96,1.569422
28,97,1.0894236
28,98,1.788002
29,29,18
29,30,2.3823486
29,31,2.9548638
29,32,1.9397196
29,33,1.9557666
29,34,2.4075054
29,58,1.312894
29,59,1.2465892
29,61,1.46632
29,62,1.6195
29,63,1.2938276
29,64,1.26205
29,65,1.4882828
29,68,1.1663696
29,69,1.3483236
29,70,1.0179576
29,71,1.2709208
29,72,1.36205
29,73,1.058806
29,81,1.2976488
29,85,1.1838884
29,93,1.2193816
29,95,1.4449868
29,96,1.7539052
29,98,1.8475844
30,30,18
30,31,4.202406
30,32,3.0248352
30,33,3.1585428
30,34,4.1610582
30,40,1.0297172
30,46,1.1858604
30,49,1.097492
30,50,1.1237496
30,51,1.1817296
30,54,1.0443044
30,57,1.1034324
30,58,1.289076
30,59,1.1905512
30,60,1.1990636
30,61,1.269654
30,62,1.1285016
30,63,1.1459408
30,64,1.2389752
30,65,1.2206064
30,78,1.0846612
30,80,1.040104
30,82,1.0428436
30,83,1.0247128
30,86,1.0123324
30,90,1.1527648
30,92,1.2134812
30,93,1.4023524
30,95,2.5910376
30,96,1.6216016
30,98,1.459854
31,31,18
31,32,3.3084396
31,33,3.5197164
31,34,5.8984326
31,49,1.2522976
31,50,1.1414624
31,51,1.2296432
31,57,1.3305656
31,58,2.2801708
31,59,1.9128684
31,60,1.119132
31,61,1.5439332
31,62,1.2616828
